Extraction Summary
============================================================

Total papers processed: 1
Total outcome rows: 10
Average outcomes per paper: 10.0

Output directory: outputs/twostage/XIPIMS2M/stage2_qex
JSON files: outputs/twostage/XIPIMS2M/stage2_qex/json
CSV file: outputs/twostage/XIPIMS2M/stage2_qex/extracted_data.csv

Field Completeness:
------------------------------------------------------------
study_id: 0/10 (0.0%)
author_name: 0/10 (0.0%)
year_of_publication: 0/10 (0.0%)
program_name: 10/10 (100.0%)
country: 10/10 (100.0%)
year_intervention_started: 10/10 (100.0%)
evaluation_design: 10/10 (100.0%)
intervention_description: 10/10 (100.0%)
exposure_to_intervention: 10/10 (100.0%)
length_of_follow_up: 10/10 (100.0%)
intervention_start_year: 0/10 (0.0%)
intervention_start_month: 0/10 (0.0%)
intervention_end_year: 0/10 (0.0%)
intervention_end_month: 0/10 (0.0%)
final_followup_year: 0/10 (0.0%)
final_followup_month: 0/10 (0.0%)
evaluation_design_code: 10/10 (100.0%)
evaluation_method: 10/10 (100.0%)
evaluation_method_code: 10/10 (100.0%)
sample_size_treatment: 10/10 (100.0%)
sample_size_control: 10/10 (100.0%)
component_consumption_support: 10/10 (100.0%)
component_healthcare: 10/10 (100.0%)
component_assets: 10/10 (100.0%)
component_skills_training: 10/10 (100.0%)
component_savings: 10/10 (100.0%)
component_coaching: 10/10 (100.0%)
component_social_empowerment: 10/10 (100.0%)
outcome_name: 10/10 (100.0%)
outcome_description: 10/10 (100.0%)
effect_size: 10/10 (100.0%)
p_value: 10/10 (100.0%)
literal_text: 10/10 (100.0%)
text_position: 10/10 (100.0%)
