Extraction Summary
============================================================

Total papers processed: 1
Total outcome rows: 6
Average outcomes per paper: 6.0

Output directory: outputs/twostage/TSGTVT7T/stage2_qex
JSON files: outputs/twostage/TSGTVT7T/stage2_qex/json
CSV file: outputs/twostage/TSGTVT7T/stage2_qex/extracted_data.csv

Field Completeness:
------------------------------------------------------------
study_id: 0/6 (0.0%)
author_name: 0/6 (0.0%)
year_of_publication: 0/6 (0.0%)
program_name: 6/6 (100.0%)
country: 6/6 (100.0%)
year_intervention_started: 6/6 (100.0%)
evaluation_design: 6/6 (100.0%)
intervention_description: 6/6 (100.0%)
exposure_to_intervention: 6/6 (100.0%)
length_of_follow_up: 6/6 (100.0%)
intervention_start_year: 0/6 (0.0%)
intervention_start_month: 0/6 (0.0%)
intervention_end_year: 0/6 (0.0%)
intervention_end_month: 0/6 (0.0%)
final_followup_year: 0/6 (0.0%)
final_followup_month: 0/6 (0.0%)
evaluation_design_code: 6/6 (100.0%)
evaluation_method: 6/6 (100.0%)
evaluation_method_code: 6/6 (100.0%)
sample_size_treatment: 6/6 (100.0%)
sample_size_control: 6/6 (100.0%)
component_consumption_support: 6/6 (100.0%)
component_healthcare: 6/6 (100.0%)
component_assets: 6/6 (100.0%)
component_skills_training: 6/6 (100.0%)
component_savings: 6/6 (100.0%)
component_coaching: 6/6 (100.0%)
component_social_empowerment: 6/6 (100.0%)
outcome_name: 6/6 (100.0%)
outcome_description: 6/6 (100.0%)
effect_size: 4/6 (66.7%)
p_value: 3/6 (50.0%)
literal_text: 6/6 (100.0%)
text_position: 6/6 (100.0%)
