Extraction Summary
============================================================

Total papers processed: 1
Total outcome rows: 9
Average outcomes per paper: 9.0

Output directory: outputs/twostage/XP5HHJBR/stage2_qex
JSON files: outputs/twostage/XP5HHJBR/stage2_qex/json
CSV file: outputs/twostage/XP5HHJBR/stage2_qex/extracted_data.csv

Field Completeness:
------------------------------------------------------------
study_id: 0/9 (0.0%)
author_name: 0/9 (0.0%)
year_of_publication: 0/9 (0.0%)
program_name: 9/9 (100.0%)
country: 9/9 (100.0%)
year_intervention_started: 9/9 (100.0%)
evaluation_design: 9/9 (100.0%)
intervention_description: 9/9 (100.0%)
exposure_to_intervention: 9/9 (100.0%)
length_of_follow_up: 9/9 (100.0%)
intervention_start_year: 0/9 (0.0%)
intervention_start_month: 0/9 (0.0%)
intervention_end_year: 0/9 (0.0%)
intervention_end_month: 0/9 (0.0%)
final_followup_year: 0/9 (0.0%)
final_followup_month: 0/9 (0.0%)
evaluation_design_code: 9/9 (100.0%)
evaluation_method: 9/9 (100.0%)
evaluation_method_code: 9/9 (100.0%)
sample_size_treatment: 0/9 (0.0%)
sample_size_control: 0/9 (0.0%)
component_consumption_support: 9/9 (100.0%)
component_healthcare: 9/9 (100.0%)
component_assets: 9/9 (100.0%)
component_skills_training: 9/9 (100.0%)
component_savings: 9/9 (100.0%)
component_coaching: 9/9 (100.0%)
component_social_empowerment: 9/9 (100.0%)
outcome_name: 9/9 (100.0%)
outcome_description: 9/9 (100.0%)
effect_size: 8/9 (88.9%)
p_value: 0/9 (0.0%)
literal_text: 9/9 (100.0%)
text_position: 9/9 (100.0%)
