Extraction Summary
============================================================

Total papers processed: 11
Total outcome rows: 77
Average outcomes per paper: 7.0

Output directory: outputs/twostage/stage2_qex
JSON files: outputs/twostage/stage2_qex/json
CSV file: outputs/twostage/stage2_qex/extracted_data.csv

Field Completeness:
------------------------------------------------------------
study_id: 6/77 (7.8%)
author_name: 0/77 (0.0%)
year_of_publication: 0/77 (0.0%)
program_name: 69/77 (89.6%)
country: 69/77 (89.6%)
year_intervention_started: 69/77 (89.6%)
evaluation_design: 69/77 (89.6%)
intervention_description: 69/77 (89.6%)
exposure_to_intervention: 59/77 (76.6%)
length_of_follow_up: 69/77 (89.6%)
intervention_start_year: 69/77 (89.6%)
intervention_start_month: 47/77 (61.0%)
intervention_end_year: 50/77 (64.9%)
intervention_end_month: 36/77 (46.8%)
final_followup_year: 69/77 (89.6%)
final_followup_month: 47/77 (61.0%)
evaluation_design_code: 69/77 (89.6%)
evaluation_method: 69/77 (89.6%)
evaluation_method_code: 69/77 (89.6%)
sample_size_treatment: 34/77 (44.2%)
sample_size_control: 25/77 (32.5%)
component_consumption_support: 69/77 (89.6%)
component_healthcare: 69/77 (89.6%)
component_assets: 77/77 (100.0%)
component_skills_training: 69/77 (89.6%)
component_savings: 69/77 (89.6%)
component_coaching: 69/77 (89.6%)
component_social_empowerment: 69/77 (89.6%)
outcome_name: 77/77 (100.0%)
outcome_description: 77/77 (100.0%)
effect_size: 66/77 (85.7%)
p_value: 15/77 (19.5%)
standard_error: 14/77 (18.2%)
confidence_interval_lower: 0/77 (0.0%)
confidence_interval_upper: 0/77 (0.0%)
literal_text: 77/77 (100.0%)
text_position: 77/77 (100.0%)
outcome_timepoint_label: 77/77 (100.0%)
outcome_measurement_year: 62/77 (80.5%)
outcome_measurement_month: 40/77 (51.9%)
outcome_months_since_intervention_end: 72/77 (93.5%)
outcome_timing_anchor_literal_text: 71/77 (92.2%)
outcome_timing_anchor_text_position: 71/77 (92.2%)
