Extraction Summary
============================================================

Total papers processed: 1
Total outcome rows: 7
Average outcomes per paper: 7.0

Output directory: outputs/twostage/3MB3HWJK/stage2_qex
JSON files: outputs/twostage/3MB3HWJK/stage2_qex/json
CSV file: outputs/twostage/3MB3HWJK/stage2_qex/extracted_data.csv

Field Completeness:
------------------------------------------------------------
study_id: 0/7 (0.0%)
author_name: 0/7 (0.0%)
year_of_publication: 0/7 (0.0%)
program_name: 7/7 (100.0%)
country: 7/7 (100.0%)
year_intervention_started: 7/7 (100.0%)
evaluation_design: 7/7 (100.0%)
intervention_description: 7/7 (100.0%)
exposure_to_intervention: 7/7 (100.0%)
length_of_follow_up: 7/7 (100.0%)
intervention_start_year: 7/7 (100.0%)
intervention_start_month: 0/7 (0.0%)
intervention_end_year: 7/7 (100.0%)
intervention_end_month: 0/7 (0.0%)
final_followup_year: 7/7 (100.0%)
final_followup_month: 0/7 (0.0%)
evaluation_design_code: 7/7 (100.0%)
evaluation_method: 7/7 (100.0%)
evaluation_method_code: 7/7 (100.0%)
sample_size_treatment: 0/7 (0.0%)
sample_size_control: 0/7 (0.0%)
component_consumption_support: 7/7 (100.0%)
component_healthcare: 7/7 (100.0%)
component_assets: 7/7 (100.0%)
component_skills_training: 7/7 (100.0%)
component_savings: 7/7 (100.0%)
component_coaching: 7/7 (100.0%)
component_social_empowerment: 7/7 (100.0%)
outcome_name: 7/7 (100.0%)
outcome_description: 7/7 (100.0%)
effect_size: 3/7 (42.9%)
p_value: 0/7 (0.0%)
literal_text: 7/7 (100.0%)
text_position: 7/7 (100.0%)
